recording id,timestamp [ns],gaze x [px],gaze y [px],worn,fixation id,blink id,azimuth [deg],elevation [deg]
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990261719294,906.9935,1119.3524,255,,,7.0549703,-32.357635
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990266719294,903.3166,1122.2118,255,,,6.7993846,-32.54727
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990271719294,945.539,1116.5189,255,,,9.818615,-32.10442
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990276719294,937.6033,1115.7379,255,,,9.244373,-32.07068
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990281719294,976.00433,1127.0171,255,,,12.071211,-32.7054
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990286719294,990.6048,1109.552,255,,,13.013265,-31.548704
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990291719294,966.36847,1100.6385,255,,,11.230722,-31.040216
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990296719294,956.9164,1125.4911,255,,,10.683931,-32.654785
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990301719294,924.4028,1134.613,255,,,8.373395,-33.309525
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990306731294,924.09314,1147.187,255,,,8.405866,-34.11984
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990311720294,950.6608,1125.9706,255,,,10.234608,-32.699856
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990316845294,947.46716,1127.445,255,,,10.011281,-32.801613
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990321845294,922.1578,1109.6055,255,,,8.10975,-31.705975
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990326845294,912.3185,1125.1356,255,,,7.4600005,-32.72108
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990331845294,913.1433,1129.6202,255,,,7.536492,-33.008297
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990336845294,951.64404,1157.7825,255,,,10.479443,-34.742744
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990341845294,940.9832,1149.0001,255,,,9.649807,-34.201817
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990346845294,870.36285,1161.3945,255,,,4.5086007,-35.118958
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990351845294,844.8749,1149.7023,255,,,2.6117275,-34.38516
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990356845294,859.1341,1140.0508,255,,,3.6395001,-33.750465
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990361846294,915.8472,1134.634,255,,,7.7520866,-33.326412
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990366846294,953.78796,1124.854,255,,,10.454669,-32.621117
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990371846294,939.643,1123.7631,255,,,9.42812,-32.581833
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990376846294,932.8729,1120.1195,255,,,8.923293,-32.36141
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990381846294,903.7541,1124.7621,255,,,6.839553,-32.710735
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990386846294,957.98346,1135.8789,255,,,10.818022,-33.319073
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990391847294,952.90576,1132.7198,255,,,10.432389,-33.128124
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990396857294,956.0628,1128.405,255,,,10.637869,-32.843773
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990401846294,940.95105,1122.3142,255,,,9.515697,-32.486073
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990406862294,881.44415,1144.7491,255,,,5.2792373,-34.03015
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990411847294,892.8143,1134.0873,255,,,6.0768123,-33.3274
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990416849294,919.4904,1063.1179,255,,2,7.757489,-28.729824
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990421853294,917.0455,1075.1406,255,,2,7.6240273,-29.503738
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990426847294,914.95447,1080.0583,255,,2,7.492212,-29.82219
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990431847294,866.02747,1056.6444,255,,2,3.9907222,-28.378984
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990436847294,849.3107,950.9482,255,,2,2.7238998,-21.617445
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990441847294,663.16394,794.1825,255,,2,-9.534889,-11.499811
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990446847294,833.422,707.468,255,,2,1.5890093,-5.963042
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990451847294,831.9064,711.69885,255,,2,1.49116,-6.2363653
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990456973294,838.0032,691.42633,255,,2,1.88421,-4.9265947
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990461974294,800.3539,669.63184,255,,2,-0.55335456,-3.5194733
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990466973294,847.25775,691.5915,255,,2,2.4834497,-4.9363685
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990471975294,845.55756,701.13873,255,,2,2.3746586,-5.553094
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990476973294,846.92926,706.5796,255,,2,2.4643662,-5.90422
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990481973294,823.15076,664.22943,255,,2,0.9214403,-3.1699998
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990486973294,822.66956,672.56036,255,,2,0.8905542,-3.7084851
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990491973294,830.3974,732.018,255,,2,1.3953325,-7.5481577
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990496973294,808.9069,658.851,255,,2,0.00011611321,-2.8225617
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990501974294,827.1284,716.9016,255,,2,1.1817319,-6.572677
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990506974294,943.88043,814.9937,255,,2,8.846522,-12.835585
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990511974294,902.4302,911.4783,255,,2,6.2488303,-19.052252
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990516974294,934.3367,971.78735,255,,2,8.518448,-22.870417
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990521974294,855.6921,1046.9712,255,,2,3.2539907,-27.766397
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990526974294,871.4,1045.6722,255,,2,4.348911,-27.670809
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990531974294,845.0213,1047.4492,255,,2,2.5089948,-27.803581
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990536974294,961.7411,1095.6967,255,,2,10.87586,-30.73464
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990541986294,1000.4267,1125.5514,255,,2,13.824323,-32.54342
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990546975294,968.34735,1133.8109,255,,2,11.557998,-33.160744
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990551975294,994.0756,1081.8392,255,,2,13.093834,-29.770308
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990556981294,964.0542,1132.9286,255,,2,11.241631,-33.114895
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990561975294,955.2106,1159.9111,255,,2,10.754152,-34.871098
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990566975294,1024.8566,1149.6473,255,,2,15.782647,-34.004818
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990571975294,914.7842,1159.8434,255,,2,7.7781644,-34.953617
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990576975294,932.90814,1148.8103,255,,2,9.058122,-34.206818
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990581989294,1004.4904,1160.781,255,,2,14.383388,-34.785873
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990586976294,1032.6119,1133.4008,255,,2,16.209055,-32.940987
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990592100294,931.97375,1172.0284,255,,2,9.105988,-35.706238
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990597101294,936.0675,1162.5872,255,,2,9.359401,-35.088074
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990602101294,1010.74176,1137.6954,255,,2,14.659047,-33.288055
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990607101294,1015.80554,1117.5071,255,,2,14.873556,-31.982838
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990612101294,966.1031,1181.2104,255,,2,11.696951,-36.214764
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990617101294,911.3917,1158.8494,255,,2,7.5241976,-34.895535
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990622101294,902.2589,1167.175,255,,2,6.8834505,-35.449047
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990627101294,908.80695,1165.3259,255,,2,7.360225,-35.31842
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990632101294,974.30054,1151.2689,255,,2,12.100568,-34.26572
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990637101294,956.584,1147.6184,255,,2,10.782758,-34.076813
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990642102294,890.89294,1158.1766,255,,2,6.012629,-34.884842
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990647105294,928.2894,1138.4846,255,,2,8.672926,-33.551247
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990652102294,983.7119,1140.6859,255,,2,12.717047,-33.560585
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990657102294,928.0621,1126.5969,255,,2,8.604139,-32.78696
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990662102294,911.5798,1146.0853,255,,2,7.486454,-34.071648
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990667102294,931.9545,1149.5299,255,,2,8.99182,-34.255146
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990672106294,945.50385,1151.429,255,,,9.993529,-34.34807
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990677103294,944.6226,1144.5682,255,,,9.892633,-33.908535
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990682103294,937.37787,1145.3115,255,,,9.367631,-33.972153
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990687103294,968.40894,1125.3871,255,,,11.513103,-32.62036
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990692103294,938.4871,1147.1702,255,,,9.45796,-34.089436
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990697103294,906.072,1143.7877,255,,,7.075297,-33.932735
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990702103294,946.02686,1146.2657,255,,,10.004103,-34.01459
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990707107294,965.2392,1149.982,255,,,11.429543,-34.207073
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990712111294,970.4054,1136.81,255,,,11.725351,-33.347893
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990717103294,965.04114,1135.2004,255,,,11.3263855,-33.258244
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990722103294,953.4459,1147.2584,255,,,10.551446,-34.06122
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990727104294,927.41425,1170.7633,255,,,8.76165,-35.634167
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990732229294,931.8051,1164.5605,255,,,9.055137,-35.22454
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990737229294,909.01025,1148.4166,255,,,7.3076463,-34.226383
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990742229294,910.8643,1151.9117,255,,,7.457255,-34.44868
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990747229294,918.557,1155.3562,255,,,8.03625,-34.657063
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990752229294,920.5552,1157.8448,255,,,8.194143,-34.81385
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990757230294,927.21344,1157.1418,255,,,8.680493,-34.755444
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990762229294,907.29816,1149.1681,255,,,7.1852016,-34.277737
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990767229294,896.78046,1161.1968,255,,,6.4567075,-35.071297
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990772229294,910.733,1165.6987,255,,,7.504096,-35.339115
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990777229294,938.8539,1174.153,255,,,9.627698,-35.828167
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990782230294,931.23,1174.5802,255,,,9.064118,-35.872654
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990787230294,927.27655,1176.3678,255,,,8.779648,-35.996555
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990792230294,925.7131,1175.4521,255,,,8.658849,-35.940628
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990797230294,903.1495,1182.0154,255,,,7.0085864,-36.4079
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990802230294,911.839,1146.6782,255,,,7.5077505,-34.10943
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990807230294,911.5704,1155.431,255,,,7.5233097,-34.674553
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990812233294,917.4863,1161.7305,255,,,7.985474,-35.070457
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990817230294,883.8,1167.3789,255,,,5.5181437,-35.489803
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990822236294,895.15796,1159.407,255,,,6.330861,-34.95809
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990827234294,910.60095,1153.9042,255,,,7.4459305,-34.577705
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990832231294,905.00305,1155.9082,255,,,7.04258,-34.71655
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990837231294,911.7252,1162.0812,255,,,7.562194,-35.10364
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990842234294,926.946,1141.3431,255,,,8.587938,-33.73789
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990847231294,883.3202,1161.2396,255,,,5.4641376,-35.09327
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990852231294,912.2418,1159.7982,255,,,7.59073,-34.95529
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990857236294,912.8024,1159.5787,255,,,7.631097,-34.940117
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990862231294,936.48584,1162.7733,255,,,9.391216,-35.099167
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990867356294,955.608,1150.0242,255,,,10.725288,-34.23389
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990872360294,902.8464,1159.5527,255,,,6.8977327,-34.955467
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990877357294,910.7695,1135.5774,255,,,7.386774,-33.39586
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990882369294,920.16003,1156.0098,255,,,8.1568985,-34.696205
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990887357294,940.07196,1165.5875,255,,,9.670816,-35.2727
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990892357294,938.31335,1165.9664,255,,,9.542996,-35.301083
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990897357294,899.80145,1167.6111,255,,,6.703277,-35.481243
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990902360294,897.62714,1128.5347,255,,,6.408575,-32.962788
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990907357294,979.8203,1097.4023,255,,3,12.171595,-30.800524
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990912357294,1006.68823,1137.423,255,,3,14.362904,-33.283436
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990917358294,970.5389,1171.4504,255,,3,11.959094,-35.573746
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990922358294,932.8703,1161.8265,255,,3,9.119839,-35.0459
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990927358294,1004.0012,1068.0195,255,,3,13.712929,-28.863415
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990932367294,901.2368,1031.8779,255,,3,6.3973527,-26.75555
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990937358294,742.54364,900.95544,255,,3,-4.435873,-18.404373
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990942358294,729.64185,747.8613,255,,3,-5.1581655,-8.5594015
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990947365294,888.158,744.6251,255,,3,5.1512327,-8.348219
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990952358294,839.4504,711.5786,255,,3,1.980304,-6.2278547
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990957358294,866.5352,725.2624,255,,3,3.7398632,-7.1064086
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990962358294,838.52356,733.9996,255,,3,1.9234358,-7.67509
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990967358294,822.9968,692.4556,255,,3,0.91247225,-4.99407
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990972359294,825.03516,644.86743,255,,3,1.0428332,-1.9182448
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990977359294,825.5687,655.81604,255,,3,1.0775784,-2.626064
